,Date,Speed,Altitude,Pressure,X,Y,Z,G,Latitude,Longitude,Heading,Magnetic Field,Sound Level,Luminance,Driver,outlier
356600,50:58.1,9.61,7.122431,1013.8981630000001,0.048798,-0.78891,-0.372025,0.873592,32.659369,-117.11146399999998,239.63995400000002,32.694393,0.0,0.054922000000000006,Daniel,True
356541,50:52.1,12.95,8.026905000000001,1013.774185,0.134018,-0.771957,-0.321411,0.846867,32.659545,-117.11079299999999,240.69326800000002,29.312813000000002,0.0,0.054922000000000006,Daniel,True
355995,49:50.2,19.01,8.653953,1013.493042,-0.0028989999999999997,-0.930557,-0.693466,1.160535,32.661178,-117.108956,156.353622,7.835433999999999,0.0,0.054922000000000006,Daniel,True
355994,49:50.1,19.93,8.852114,1013.493042,-0.025574,-0.9261780000000001,-0.694611,1.157991,32.66135,-117.109,155.263428,8.985797,0.0,0.054922000000000006,Daniel,True
336724,08:19.1,32.57,18.011194,1011.815643,0.039764,-0.767212,-0.36459400000000003,0.850367,32.696487,-117.13590900000001,297.75778199999996,20.952425,0.0,0.008091,Daniel,True
336725,08:19.2,32.720001,18.478906,1011.7861939999999,0.118103,-1.022415,-0.486374,1.13835,32.696678999999996,-117.136183,297.75778199999996,20.952425,0.0,0.008091,Daniel,True
353675,45:33.2,28.610001,10.417722,1013.388367,0.056122000000000005,-0.746292,-0.45718400000000003,0.876994,32.702579,-117.120777,169.39541599999998,9.004644,0.0,0.054922000000000006,Daniel,True
353674,45:33.1,28.870001000000002,10.694853,1013.388367,0.0061189999999999994,-0.704086,-0.414734,0.817178,32.702841,-117.12076599999999,169.39541599999998,9.004644,0.0,0.054922000000000006,Daniel,True
353530,45:17.2,28.73,22.605737,1011.928482,0.02034,-0.6704100000000001,-0.40612800000000004,0.784094,32.706768,-117.120457,178.625443,13.078733,0.0,0.054922000000000006,Daniel,True
353529,45:17.0,28.780001000000002,23.174979,1011.928482,0.045334,-0.736526,-0.396957,0.837915,32.707025,-117.12041,178.625443,13.078733,0.0,0.054922000000000006,Daniel,True
337070,09:09.0,34.470001,11.393686,1012.0997619999999,0.003967,-0.760544,-0.39771999999999996,0.858268,32.707219,-117.147599,347.565918,10.505414,0.0,0.008091,Daniel,True
337071,09:09.2,34.650002,10.622536,1012.0997619999999,0.023911,-0.775864,-0.371002,0.8603360000000001,32.707533000000005,-117.147602,347.565918,10.505414,0.0,0.008091,Daniel,True
353380,45:00.2,27.639999,28.743543,1011.355743,0.030197,-0.768127,-0.423782,0.8777940000000001,32.711108,-117.11921000000001,186.815094,11.395982,0.0,0.054922000000000006,Daniel,True
353379,45:00.0,27.17,28.653994,1011.355743,0.061005,-0.743484,-0.45461999999999997,0.8735959999999999,32.711345,-117.119118,187.865646,15.31846,0.0,0.054922000000000006,Daniel,True
400831,37:32.9,6.17,16.035276,1013.037567,-0.073639,-0.78389,-0.29775999999999997,0.841764,32.715786,-117.16209099999999,346.108948,44.279338,0.0,0.151843,Daniel,True
391600,19:22.1,6.49,9.217969,1013.691101,0.15878299999999998,-1.012375,-0.555756,1.165753,32.715862,-117.16471499999999,169.582367,22.435963,0.0,0.151843,Daniel,True
391599,19:21.9,8.42,9.663164,1013.670959,0.039383,-0.667557,-0.382294,0.77028,32.715924,-117.16472399999999,169.582367,22.435963,0.0,0.151843,Daniel,True
337377,09:45.2,31.190001000000002,17.438171,1011.743698,-0.04158,-0.434784,-0.358551,0.565088,32.717729999999996,-117.147694,347.55896,12.660473,0.0,0.008091,Daniel,True
57748,03:38.1,12.25,15.918348000000002,1013.693924,0.002045,-0.894424,-0.747482,1.165645,32.717789,-117.160274,260.95874,29.648576000000002,0.0,0.0,Erik,True
58117,04:15.1,3.16,15.201604000000001,1013.8485720000001,-0.15007,-0.940903,-0.734222,1.202872,32.718375,-117.162654,263.003448,20.474748,0.0,0.0,Erik,True
144474,50:52.0,2.42,16.756327,1016.685028,0.013199,-0.485291,-0.21254,0.529957,32.718405,-117.16228799999999,260.760529,63.45456899999999,0.0,0.0,Erik,True
144624,51:07.1,3.79,18.038894,1016.4551539999999,-0.16568,-1.0096129999999999,-0.6445310000000001,1.2092100000000001,32.718423,-117.16300700000001,255.180969,53.445797,0.0,0.0,Erik,True
144623,51:07.1,4.25,18.013809,1016.4551539999999,-0.16568,-1.0096129999999999,-0.6445310000000001,1.2092100000000001,32.718429,-117.162973,253.896927,54.026596999999995,0.0,0.0,Erik,True
58256,04:29.0,3.21,18.423813,1013.57254,0.055588,-1.3536219999999999,-0.283112,1.3840290000000002,32.718432,-117.16311100000001,302.677856,28.184044,0.0,0.0,Erik,True
273458,46:23.2,6.87,17.836006,1010.349274,-0.138794,-0.6353,-0.5744319999999999,0.8676649999999999,32.718757000000004,-117.16363799999999,8.448514999999999,27.431116999999997,0.0,0.0,Erik,True
402042,39:56.1,9.56,29.845826000000002,1011.081314,-0.005981,-1.131393,-0.699234,1.330043,32.718802000000004,-117.156663,79.846397,18.473145000000002,0.0,0.151843,Daniel,True
402070,39:59.2,7.23,28.056912,1011.2928009999999,0.072433,-0.699112,-0.517456,0.872791,32.718809,-117.156428,78.78125,18.882691,0.0,0.151843,Daniel,True
273537,46:31.2,6.52,18.870491,1010.6748960000001,0.005737,-1.001724,-0.756775,1.255465,32.718819,-117.163274,51.175663,65.604801,0.0,0.0,Erik,True
273536,46:31.1,6.48,18.602486,1010.6748960000001,0.000458,-1.058838,-0.81134,1.3339459999999999,32.71882,-117.163347,52.275349,64.573753,0.0,0.0,Erik,True
109959,14:58.2,4.57,29.062325,1011.629181,0.145309,-0.666321,-0.46002200000000004,0.822629,32.718862,-117.15666399999999,75.197624,25.966234,0.0,0.0,Erik,True
274086,47:29.1,11.75,27.401375,1009.3517300000001,0.062943,-0.722809,-0.442993,0.850093,32.718864,-117.156462,77.195374,28.435494,0.0,0.0,Erik,True
273457,46:23.1,0.0,16.681214999999998,1010.341263,-0.095444,-0.613159,-0.572021,0.843968,32.719097999999995,-117.163945,7.3164940000000005,29.456799,0.0,0.0,Erik,True
487387,15:44.0,8.91,34.114452,1014.3286130000001,-0.254272,-1.135132,-0.11467000000000001,1.1689,32.721923,-117.163169,93.826965,50.176156,0.0,0.0,Erik,True
337732,10:27.1,29.780001000000002,48.925413,1007.4765779999999,0.12233,-0.962692,-0.590515,1.135979,32.724144,-117.15573,252.19906600000002,40.362017,0.0,0.008091,Daniel,True
62967,53:54.1,10.64,3.256813,1015.663834,0.019211000000000002,-1.141006,-0.039215,1.141842,32.72467,-117.171347,67.916344,48.173918,0.0,0.0,Erik,True
62968,53:54.1,8.12,3.641853,1015.6351470000001,0.102524,-1.13382,0.015854,1.138556,32.724694,-117.17127099999999,67.916344,48.173918,0.0,0.0,Erik,True
65512,58:11.0,8.19,10.270729,1014.9707789999999,0.022308,-1.156387,0.05127,1.157738,32.725103000000004,-117.16996499999999,69.205185,63.767993000000004,0.0,0.0,Erik,True
65513,58:11.1,7.7,10.473274,1014.9707789999999,-0.067291,-1.155624,-0.027908,1.157918,32.72513,-117.169876,69.205185,63.767993000000004,0.0,0.0,Erik,True
97069,19:04.2,17.34,-6.186314,1016.373367,0.607056,-0.9672700000000001,0.32150300000000004,1.1863780000000002,32.727662,-117.180821,265.169586,54.199573,0.0,0.0,Erik,True
96966,18:53.0,16.82,-0.7986979999999999,1016.406555,-0.24941999999999998,-1.079834,0.52713,1.2272399999999999,32.72787,-117.17898000000001,237.070663,45.603871000000005,0.0,0.0,Erik,True
96604,18:12.1,16.110001,11.556189999999999,1016.1563869999999,-0.184082,-1.055161,0.559647,1.208493,32.729387,-117.174301,239.14639300000002,48.009504,0.0,0.0,Erik,True
275082,49:17.1,13.54,43.467171,1007.7056880000001,-0.11088599999999998,-0.731155,-0.9799040000000001,1.227638,32.730713,-117.154431,353.683289,57.289454000000006,0.0,0.0,Erik,True
275083,49:17.2,12.84,43.452248,1007.7056880000001,-0.11088599999999998,-0.731155,-0.9799040000000001,1.227638,32.730821,-117.154422,353.683289,57.289454000000006,0.0,0.0,Erik,True
389899,16:11.1,25.0,26.251656,1011.7523189999999,0.117844,-0.707108,-0.448822,0.8457709999999999,32.730934000000005,-117.17123400000001,132.299118,9.580163,0.0,0.151843,Daniel,True
141136,45:15.1,23.25,45.870979,1013.307266,-0.098389,-0.9039309999999999,-0.747406,1.177025,32.73173,-117.154721,155.312698,19.400813,0.0,0.0,Erik,True
95514,16:07.0,22.110001,6.388496,1014.396362,0.048386,-1.141724,0.5744020000000001,1.278988,32.736348,-117.176276,132.079407,7.8621039999999995,0.0,0.0,Erik,True
338426,11:53.1,34.790001000000004,35.331631,1009.377289,0.017609,-0.648804,-0.575653,0.8675440000000001,32.736771999999995,-117.17603500000001,311.664368,14.772136999999999,0.0,0.008091,Daniel,True
486447,14:03.1,29.75,21.273204999999997,1013.790741,-0.154633,-0.81781,-0.259384,0.871782,32.737454,-117.176915,132.074524,44.076465999999996,0.0,0.0,Erik,True
486232,13:40.1,37.349998,11.571423,1013.445282,0.028777999999999998,-0.740356,-0.263901,0.786511,32.742781,-117.18344099999999,108.19378700000001,67.035599,0.0,0.0,Erik,True
95088,15:18.1,27.950001,18.155525,1013.119659,-0.259094,-1.036942,0.567368,1.210076,32.742983,-117.183908,111.29885900000001,81.917861,0.0,0.0,Erik,True
486143,13:30.1,37.43,5.415905,1013.8726810000001,0.009872,-0.706238,-0.23887600000000003,0.7456079999999999,32.744419,-117.18703300000001,109.20661899999999,71.170934,0.0,0.0,Erik,True
276199,51:16.1,25.67,66.397499,1003.945999,-0.156326,-0.890747,-0.689102,1.136983,32.746238,-117.156522,352.11679100000003,45.272121000000006,0.0,0.0,Erik,True
69017,04:19.0,2.68,90.206593,1005.8702089999999,0.056595000000000006,-1.143173,0.466675,1.236056,32.746846000000005,-117.159548,353.96350099999995,74.788691,0.0,0.0,Erik,True
113613,21:44.0,23.6,68.89518000000001,1005.408401,-0.022934,-1.157394,-0.43454,1.236492,32.74814,-117.155976,4.982153,49.695018,0.0,0.0,Erik,True
69494,05:08.9,22.26,83.240578,1007.437057,-0.16626,-1.25914,0.254456,1.295308,32.751163,-117.158404,14.656506,46.034508,0.0,0.0,Erik,True
403736,43:18.1,25.639999,66.606619,1006.7253109999999,0.113678,-1.066498,-0.5792689999999999,1.218972,32.751968,-117.15613400000001,301.481079,14.803101000000002,0.0,0.151843,Daniel,True
403737,43:18.2,26.08,65.291561,1006.7253109999999,0.12944,-0.9491729999999999,-0.612518,1.137041,32.752125,-117.156347,301.481079,14.803101000000002,0.0,0.151843,Daniel,True
339114,13:13.0,31.969998999999998,18.818826,1011.2792210000001,0.22045900000000002,-1.149521,-0.49279799999999996,1.2699799999999999,32.752717,-117.19861100000001,302.821472,12.182678999999998,0.0,0.008091,Daniel,True
339124,13:14.2,32.07,17.039257,1011.269073,0.074783,-1.072159,-0.505051,1.187516,32.75311,-117.199105,300.798248,17.452303,0.0,0.008091,Daniel,True
69649,05:25.0,23.959999,64.893532,1010.3752900000001,-0.048752,-0.840469,0.131744,0.8521280000000001,32.754242,-117.157999,336.76358,76.08054200000001,0.0,0.0,Erik,True
11404,49:36.0,12.64,115.09084399999999,1001.7111970000001,-0.032394,-1.0420989999999999,-0.590683,1.198301,32.757236999999996,-117.123636,79.665993,24.450187,0.0,0.10490799999999999,Daniel,True
11371,49:32.2,12.95,115.04829199999999,1001.639328,0.050873,-1.123306,-0.298615,1.163433,32.757243,-117.124178,79.665993,24.450187,0.0,0.10490799999999999,Daniel,True
11309,49:24.3,12.69,115.617033,1001.5774539999999,-0.070877,-0.671768,-0.432358,0.802016,32.757245000000005,-117.12513799999999,79.665993,24.450187,0.0,0.10490799999999999,Daniel,True
11308,49:24.2,12.75,115.847637,1001.5774539999999,0.11955299999999999,-1.031097,-0.464066,1.137019,32.757253000000006,-117.12528,79.665993,24.450187,0.0,0.10490799999999999,Daniel,True
445758,36:19.1,29.32,9.889778,1010.9309390000001,-0.00351,0.495087,-1.0525209999999998,1.163152,32.75982,-117.180877,83.789948,14.321676,78.852448,0.0,Naazneen,True
446498,37:33.0,17.84,8.0592,1010.597916,0.003235,0.374023,-0.77623,0.861648,32.760045,-117.203176,127.3554,44.997029,84.961487,0.0,Naazneen,True
446039,36:47.2,0.0,7.881844,1011.316833,0.06362899999999999,0.30140700000000004,-0.413239,0.515423,32.760116,-117.19061,93.931442,12.486346000000001,78.892944,0.0,Naazneen,True
446069,36:50.1,31.98,8.188025999999999,1011.3130189999999,-0.006714,0.414322,-0.731812,0.840985,32.760209,-117.191299,94.941521,14.065520999999999,82.340591,0.0,Naazneen,True
446070,36:50.2,32.040001000000004,8.15757,1011.3130189999999,0.055480999999999996,0.38591,-1.083633,1.151636,32.760258,-117.19162,94.941521,14.065520999999999,79.884041,0.0,Naazneen,True
93991,13:13.9,32.41,17.911903,1013.6409,0.032761,-0.7789149999999999,-0.354477,0.856409,32.760333,-117.199726,250.88439900000003,37.218315000000004,0.0,0.0,Erik,True
485526,12:23.2,38.25,6.803539,1015.441742,-0.018631,-0.798767,-0.284134,0.848002,32.760442,-117.20433200000001,156.519562,64.254008,0.0,0.0,Erik,True
446149,36:58.2,2.187262,8.843013000000001,1011.324005,-0.374512,0.125,-0.6342770000000001,0.7471220000000001,32.760571,-117.19394,160.73147600000001,47.159793,80.00374599999999,0.0,Naazneen,True
444838,34:47.1,0.0,7.936623,1011.550217,0.046738,0.35436999999999996,-0.747772,0.82881,32.763397999999995,-117.170074,5.136014,46.110123,69.597443,0.0,Naazneen,True
136968,38:15.1,26.6,15.108345000000002,1017.080383,0.017059,-1.013077,-0.6002810000000001,1.17769,32.768126,-117.162277,187.41922,15.29485,0.0,0.0,Erik,True
350785,40:07.1,20.629998999999998,52.565923,1008.6155699999999,-0.062561,-0.8914340000000001,-1.053848,1.381725,32.769476,-117.130508,139.307968,7.820554,0.0,0.054922000000000006,Daniel,True
199586,25:20.1,3.47,71.108131,0.0,0.077271,-0.7852020000000001,-0.089264,0.794028,32.770534000000005,-117.18874699999999,75.09335300000001,35.06348,0.0,0.06514,Zhisen,True
240030,25:07.2,9.83,66.417824,0.0,-0.22799699999999998,-1.140732,-0.32447800000000004,1.207699,32.770563,-117.188681,252.021088,19.96115,80.740143,0.06227100000000001,Zhisen,True
239900,24:54.2,5.78,65.70444499999999,0.0,0.027908,-0.7918850000000001,-0.076645,0.796075,32.770902,-117.187757,251.94656400000002,19.668124,74.97847,0.061145000000000005,Zhisen,True
199815,25:43.0,8.0,71.11545600000001,0.0,0.530502,-1.172867,-0.632278,1.434164,32.771089,-117.187269,31.968521000000003,36.787318,0.0,0.06514,Zhisen,True
199816,25:43.1,7.81,71.642677,0.0,0.106064,-1.027985,-0.660812,1.226652,32.771137,-117.187206,30.874844,36.748955,0.0,0.06514,Zhisen,True
201437,28:25.2,14.3,85.335243,0.0,0.125717,-0.8088989999999999,-0.067719,0.821406,32.771588,-117.178397,101.927925,35.641971999999996,0.0,0.06514,Zhisen,True
200787,27:20.2,14.09,67.07126600000001,0.0,0.024612000000000002,-0.8205110000000001,-0.125519,0.830421,32.771728,-117.184959,90.159622,35.756788,0.0,0.06514,Zhisen,True
1212,47:14.0,36.0,47.752968,1009.670486,0.109207,-1.0263209999999998,-0.545349,1.167334,32.772782,-117.13248700000001,316.344208,161.032515,0.0,0.073652,Daniel,True
201676,28:49.1,14.24,89.829567,0.0,0.12008699999999999,-1.260895,0.072006,1.268645,32.773603,-117.175604,43.691334000000005,37.396334,0.0,0.06514,Zhisen,True
238259,22:10.1,11.67,86.657448,0.0,-0.069687,-0.902496,-0.734436,1.1656549999999999,32.773934999999994,-117.175285,234.71014399999999,21.309509,72.17227199999999,0.059881,Zhisen,True
447059,38:29.2,0.0,5.944332,1011.214905,-0.031586,0.388779,-1.156403,1.220415,32.774745,-117.20796000000001,176.032623,19.029351000000002,85.183784,0.0,Naazneen,True
201875,29:09.0,10.26,93.787758,0.0,-0.0063479999999999995,-1.158249,-0.119736,1.164439,32.775242999999996,-117.173671,3.3404269999999996,38.370948,0.0,0.06514,Zhisen,True
201876,29:09.1,11.18,94.111488,0.0,0.040665,-1.190231,0.09524500000000001,1.194728,32.775319,-117.17361299999999,2.3304009999999997,38.570337,0.0,0.06514,Zhisen,True
447169,38:40.1,34.580002,7.006283,1011.237106,0.12365699999999999,0.33615100000000003,-0.793686,0.870762,32.777921,-117.208473,186.36235,22.020623,76.754738,0.0,Naazneen,True
237910,21:35.2,17.190001000000002,102.25766800000001,0.0,0.117523,-1.176468,-0.085449,1.1854069999999999,32.778758,-117.17302,189.042496,22.532628,76.61590600000001,0.045079,Zhisen,True
237909,21:35.1,17.23,99.753883,0.0,0.155136,-1.105469,-0.22055100000000002,1.13788,32.778923,-117.17300300000001,189.042496,22.532628,75.714386,0.042982,Zhisen,True
458585,21:39.0,6.23,160.76034199999998,995.881042,0.146301,-1.153793,0.024796000000000002,1.1632959999999999,32.779497,-117.03995900000001,358.5289,64.500812,0.0,0.0,Erik,True
447259,38:49.2,0.0,6.841824000000001,1011.282272,-0.046539,0.30551100000000003,-1.182648,1.222358,32.781057000000004,-117.208165,197.673569,23.023985,82.125504,0.0,Naazneen,True
459868,23:57.0,5.14,166.658657,994.8555759999999,-0.307327,-0.788788,-0.093155,0.8516540000000001,32.78151,-117.040327,87.416092,20.739145,0.0,0.0,Erik,True
202316,29:53.1,13.57,109.279274,0.0,-0.1138,-1.1906889999999999,0.068954,1.198101,32.781665999999994,-117.172491,341.214691,40.256433,0.0,0.06514,Zhisen,True
447308,38:54.1,0.0,6.642544,1011.3636779999999,-0.029693999999999998,0.23312399999999997,-0.770157,0.805214,32.782231,-117.207995,198.67605600000002,23.268978,78.00505799999999,0.0,Naazneen,True
447309,38:54.1,0.0,6.605678999999999,1011.3636779999999,-0.069839,0.330185,-1.140244,1.1891399999999999,32.782739,-117.20788700000001,198.67605600000002,23.268978,77.90213,0.0,Naazneen,True
202636,30:25.1,10.7,110.226906,0.0,0.035751,-0.655853,-0.158005,0.675564,32.783524,-117.171672,336.13989300000003,38.898509000000004,0.0,0.06514,Zhisen,True
202637,30:25.2,12.35,110.15335800000001,0.0,-0.112976,-0.828644,0.014832,0.836441,32.783631,-117.17161999999999,336.13989300000003,38.898509000000004,0.0,0.06514,Zhisen,True
237369,20:41.1,8.01,106.05735,0.0,-0.11665299999999999,-0.35531599999999997,-0.08638,0.383822,32.784159,-117.171489,205.281204,22.850542,87.13665,0.046325,Zhisen,True
202687,30:30.2,15.85,110.26963,0.0,-0.136154,-0.741821,-0.27816799999999997,0.803874,32.784240999999994,-117.17133899999999,336.13989300000003,38.898509000000004,0.0,0.06514,Zhisen,True
6919,41:16.2,15.0,111.521647,1001.72699,0.109421,-0.6314850000000001,-0.553024,0.846512,32.785955,-117.14516,186.050034,55.47309,0.0,0.10490799999999999,Daniel,True
203196,31:21.1,15.66,107.19016299999998,0.0,-0.047729,-1.156281,-0.14868199999999998,1.166777,32.787274,-117.169816,343.339966,38.370783,0.0,0.06514,Zhisen,True
204127,32:54.2,12.56,108.83780700000001,0.0,0.075989,-0.848984,-0.15625,0.8665809999999999,32.791779,-117.165567,348.628113,37.249139,0.0,0.06514,Zhisen,True
204277,33:09.2,16.129998999999998,108.35367600000001,0.0,-0.21858200000000003,-0.496017,-0.105103,0.552139,32.793359,-117.16401699999999,348.628113,37.249139,0.0,0.06514,Zhisen,True
348388,35:35.1,17.879998999999998,123.576719,1000.0547029999999,0.015411000000000001,-0.683884,-0.49183699999999997,0.842519,32.795812,-117.143826,193.852646,53.534849,0.0,0.054922000000000006,Daniel,True
348387,35:35.0,17.73,123.452773,1000.0547029999999,-0.020065,-0.751678,-0.41995200000000005,0.861268,32.795958,-117.14374199999999,193.852646,53.534849,0.0,0.054922000000000006,Daniel,True
405445,46:25.1,26.049999,113.115127,1001.4151,0.07147200000000001,-0.7367100000000001,-0.46592700000000004,0.874607,32.796267,-117.15716699999999,5.983003,10.092661999999999,0.0,0.151843,Daniel,True
405446,46:25.2,26.4,113.91504099999999,1001.4151,0.037445,-0.786728,-0.282928,0.836894,32.796494,-117.15708300000001,5.983003,10.092661999999999,0.0,0.151843,Daniel,True
204736,33:55.1,16.33,109.98069,0.0,-0.08677699999999999,-1.137756,0.014832,1.141157,32.797323,-117.16021200000002,342.365936,38.515411,0.0,0.06514,Zhisen,True
